SELECT Header, Section, MetricOrder, MetricID, MetricName, DisplayMetricType
FROM prdrzrlakehouse.qgp_restricted.qgpweeklyview
WHERE Page = 'Digital Transformation NEW'
  AND DateContext = 'Normal'
  AND MetricType IN ('Actuals', 'Actuals/Outlook')
ORDER BY Header, MetricOrder;

output:
Header	Section	MetricOrder	MetricID	MetricName	DisplayMetricType
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1770	ConsumerPostpaidExistingPhoneBANActivationsTM1MappedDigital	No Assistance | Activations	Actuals
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1780	ConsumerPostpaidAALPhoneBANNonBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         Non-BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1790	ConsumerPostpaidAALPhoneBANBOPISUnassistedActivationsTM1MappedDigital	No Assistance | Activations	         BOPIS
Section5	Weekly	1800	DigitalPctofConsumerPostpaidActivationsPhoneAALwoNRIndirect	No Assistance | Activations	No Assistance %
Section5	Weekly	1800	DigitalPctofConsumerPostpaidActivationsPhoneAALwoNRIndirect	No Assistance | Activations	No Assistance %
Section5	Weekly	1800	DigitalPctofConsumerPostpaidActivationsPhoneAALwoNRIndirect	No Assistance | Activations	No Assistance %
Section5	Weekly	1800	DigitalPctofConsumerPostpaidActivationsPhoneAALwoNRIndirect	No Assistance | Activations	No Assistance %
Section5	Weekly	1800	DigitalPctofConsumerPostpaidActivationsPhoneAALwoNRIndirect	No Assistance | Activations	No Assistance %
Section5	Weekly	1800	DigitalPctofConsumerPostpaidActivationsPhoneAALwoNRIndirect	No Assistance | Activations	No Assistance %
Section5	Weekly	1800	DigitalPctofConsumerPostpaidActivationsPhoneAALwoNRIndirect	No Assistance | Activations	No Assistance %
Section5	Weekly	1800	DigitalPctofConsumerPostpaidActivationsPhoneAALwoNRIndirect	No Assistance | Activations	No Assistance %
Section5	Weekly	1800	DigitalPctofConsumerPostpaidActivationsPhoneAALwoNRIndirect	No Assistance | Activations	No Assistance %
Section5	Weekly	1800	DigitalPctofConsumerPostpaidActivationsPhoneAALwoNRIndirect	No Assistance | Activations	No Assistance %
Section5	Weekly	1800	DigitalPctofConsumerPostpaidActivationsPhoneAALwoNRIndirect	No Assistance | Activations	No Assistance %
Section5	Weekly	1800	DigitalPctofConsumerPostpaidActivationsPhoneAALwoNRIndirect	No Assistance | Activations	No Assistance %
Section5	Weekly	1800	DigitalPctofConsumerPostpaidActivationsPhoneAALwoNRIndirect	No Assistance | Activations	No Assistance %
Section5	Weekly	1800	DigitalPctofConsumerPostpaidActivationsPhoneAALwoNRIndirect	No Assistance | Activations	No Assistance %
Section5	Weekly	1800	DigitalPctofConsumerPostpaidActivationsPhoneAALwoNRIndirect	No Assistance | Activations	No Assistance %
Section5	Weekly	1800	DigitalPctofConsumerPostpaidActivationsPhoneAALwoNRIndirect	No Assistance | Activations	No Assistance %
Section5	Weekly	1800	DigitalPctofConsumerPostpaidActivationsPhoneAALwoNRIndirect	No Assistance | Activations	No Assistance %
Section5	Weekly	1800	DigitalPctofConsumerPostpaidActivationsPhoneAALwoNRIndirect	No Assistance | Activations	No Assistance %
Section5	Weekly	1800	DigitalPctofConsumerPostpaidActivationsPhoneAALwoNRIndirect	No Assistance | Activations	No Assistance %
Section5	Weekly	1800	DigitalPctofConsumerPostpaidActivationsPhoneAALwoNRIndirect	No Assistance | Activations	No Assistance %
Section5	Weekly	1800	DigitalPctofConsumerPostpaidActivationsPhoneAALwoNRIndirect	No Assistance | Activations	No Assistance %
Section5	Weekly	1800	DigitalPctofConsumerPostpaidActivationsPhoneAALwoNRIndirect	No Assistance | Activations	No Assistance %
Section5	Weekly	1800	DigitalPctofConsumerPostpaidActivationsPhoneAALwoNRIndirect	No Assistance | Activations	No Assistance %
Section5	Weekly	1800	DigitalPctofConsumerPostpaidActivationsPhoneAALwoNRIndirect	No Assistance | Activations	No Assistance %
Section5	Weekly	1800	DigitalPctofConsumerPostpaidActivationsPhoneAALwoNRIndirect	No Assistance | Activations	No Assistance %
Section5	Weekly	1800	DigitalPctofConsumerPostpaidActivationsPhoneAALwoNRIndirect	No Assistance | Activations	No Assistance %
Section5	Weekly	1800	DigitalPctofConsumerPostpaidActivationsPhoneAALwoNRIndirect	No Assistance | Activations	No Assistance %
Section5	Weekly	1800	DigitalPctofConsumerPostpaidActivationsPhoneAALwoNRIndirect	No Assistance | Activations	No Assistance %
Section5	Weekly	1800	DigitalPctofConsumerPostpaidActivationsPhoneAALwoNRIndirect	No Assistance | Activations	No Assistance %
