-- Table 1: media_analytics_display
DESCRIBE TABLE prdrzranalytics.lab42.media_analytics_display;
output:
col_name	data_type	comment
26239	2026-09-11T06:55:03.000+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"Clicks\",\"type\":\"double\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":66,\"comment\":\"The number of users who clicked on the ad (only viable for clickable media) As determined by the source platform.\",\"delta.columnMapping.physicalName\":\"Clicks\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26238	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26238	2026-09-11T06:55:02.000+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"Spend\",\"type\":\"double\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":65,\"comment\":\"The cost for the ad. May not include Fees or taxes.\",\"delta.columnMapping.physicalName\":\"Spend\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26237	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26237	2026-09-11T06:55:01.000+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"Partner\",\"type\":\"string\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":162,\"comment\":\"The name of the Affiliate Partner\\nAffiliate Only\",\"delta.columnMapping.physicalName\":\"col-81038149-e798-447a-bf0f-f9a40c55632d\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26236	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26236	2026-09-11T06:55:00.000+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"MDF\",\"type\":\"string\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":64,\"comment\":\"Manufacturer Device Fund - indicates if the record has been flagged as promoting a specific manufacturer initiative, such as iPhone, Samsung, Netflix, etc. Can support multiple MDFs in a single record, separated by comma. Derived from markers in the TMM Campaign Desc, and select values from Creative or Placement.\",\"delta.columnMapping.physicalName\":\"MDF\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26235	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26235	2026-09-11T06:54:59.000+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"Measurement_Metric\",\"type\":\"string\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":63,\"comment\":\"An indicator for the primary matched conversion metric to be used for performance analysis. Derived from Optimization metric from campaign taxonomy, or other markers in the record.\",\"delta.columnMapping.physicalName\":\"Measurement_Metric\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26234	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13

SELECT
    view_source,
    MAX(Date) AS latest_date_available,
    COUNT(*) AS rows_on_latest_date,
    SUM(
        CASE
            WHEN Date = current_date() - INTERVAL 1 DAY
            THEN Spend
            ELSE 0
        END
    ) AS yesterday_spend
FROM prdrzranalytics.lab42.media_analytics_integrated_snapshot
WHERE Channel_Group_Name = 'Paid Social'
GROUP BY view_source
ORDER BY latest_date_available, view_source;

output:
view_source	latest_date_available	rows_on_latest_date	yesterday_spend
media_analytics_xtwitter	2026-09-06	200746	0
media_analytics_linkedin	2026-09-07	236465	0
media_analytics_snapchat	2026-09-07	230016	0
media_analytics_ini_direct_social	2026-09-08	17987	0
media_analytics_meta	2026-09-08	3104477	0
media_analytics_pinterest	2026-09-08	568548	0
media_analytics_tiktok	2026-09-08	269928	0








-- =========================================================
-- HISTORICAL READINESS TEST
-- Monday Sep 7, 2026 @ 8:00 AM ET = 12:00 UTC
-- Prior reporting week = Aug 30 through Sep 5
-- =========================================================


-- 1. PROGRAMMATIC
SELECT
    'Programmatic' AS channel,
    MAX(date) AS latest_date_available,
    COUNT(DISTINCT CASE
        WHEN date BETWEEN '2026-08-30' AND '2026-09-05'
        THEN date
    END) AS prior_week_days_present,
    SUM(CASE
        WHEN date BETWEEN '2026-08-30' AND '2026-09-05'
        THEN spend
        ELSE 0
    END) AS prior_week_spend
FROM prd_dbi_analytics.improvado.pbi_programmatic_browsers_currentyr
TIMESTAMP AS OF '2026-09-07T12:00:00Z';
output:
channel	latest_date_available	prior_week_days_present	prior_week_spend
Programmatic	2026-09-05	7	8347754.294289

-- 2. PAID SEARCH
SELECT
    'Paid Search' AS channel,
    MAX(date) AS latest_date_available,
    COUNT(DISTINCT CASE
        WHEN date BETWEEN '2026-08-30' AND '2026-09-05'
        THEN date
    END) AS prior_week_days_present,
    SUM(CASE
        WHEN date BETWEEN '2026-08-30' AND '2026-09-05'
        THEN cost
        ELSE 0
    END) AS prior_week_spend
FROM prdrzranalytics.lab42.sdi_tbl_sa360_gold_campaign_daily
TIMESTAMP AS OF '2026-09-07T12:00:00Z';
output:
channel	latest_date_available	prior_week_days_present	prior_week_spend
Paid Search	2026-09-05	7	4993222.755729999

-- 3. PAID SOCIAL
SELECT
    'Paid Social' AS channel,
    MAX(Date) AS latest_date_available,
    COUNT(DISTINCT CASE
        WHEN Date BETWEEN '2026-08-30' AND '2026-09-05'
        THEN Date
    END) AS prior_week_days_present,
    SUM(CASE
        WHEN Date BETWEEN '2026-08-30' AND '2026-09-05'
        THEN Spend
        ELSE 0
    END) AS prior_week_spend
FROM prdrzranalytics.lab42.media_analytics_integrated_snapshot
TIMESTAMP AS OF '2026-09-07T12:00:00Z'
WHERE Channel_Group_Name = 'Paid Social';
output:
channel	latest_date_available	prior_week_days_present	prior_week_spend
Paid Social	2026-09-03	5	3049496.988268019








WITH final_value AS (
    SELECT SUM(spend) AS final_spend
    FROM prd_dbi_analytics.improvado.pbi_programmatic_browsers_currentyr
    WHERE date BETWEEN '2026-08-30' AND '2026-09-05'
),

snapshots AS (

    SELECT 'Mon 8 AM ET' AS checkpoint,
           MAX(date) AS latest_date,
           COUNT(DISTINCT CASE
               WHEN date BETWEEN '2026-08-30' AND '2026-09-05'
               THEN date END) AS days_present,
           SUM(CASE
               WHEN date BETWEEN '2026-08-30' AND '2026-09-05'
               THEN spend ELSE 0 END) AS snapshot_spend
    FROM prd_dbi_analytics.improvado.pbi_programmatic_browsers_currentyr
    TIMESTAMP AS OF '2026-09-07T12:00:00Z'

    UNION ALL

    SELECT 'Mon 10 AM ET',
           MAX(date),
           COUNT(DISTINCT CASE WHEN date BETWEEN '2026-08-30' AND '2026-09-05' THEN date END),
           SUM(CASE WHEN date BETWEEN '2026-08-30' AND '2026-09-05' THEN spend ELSE 0 END)
    FROM prd_dbi_analytics.improvado.pbi_programmatic_browsers_currentyr
    TIMESTAMP AS OF '2026-09-07T14:00:00Z'

    UNION ALL

    SELECT 'Mon 12 PM ET',
           MAX(date),
           COUNT(DISTINCT CASE WHEN date BETWEEN '2026-08-30' AND '2026-09-05' THEN date END),
           SUM(CASE WHEN date BETWEEN '2026-08-30' AND '2026-09-05' THEN spend ELSE 0 END)
    FROM prd_dbi_analytics.improvado.pbi_programmatic_browsers_currentyr
    TIMESTAMP AS OF '2026-09-07T16:00:00Z'

    UNION ALL

    SELECT 'Mon 2 PM ET',
           MAX(date),
           COUNT(DISTINCT CASE WHEN date BETWEEN '2026-08-30' AND '2026-09-05' THEN date END),
           SUM(CASE WHEN date BETWEEN '2026-08-30' AND '2026-09-05' THEN spend ELSE 0 END)
    FROM prd_dbi_analytics.improvado.pbi_programmatic_browsers_currentyr
    TIMESTAMP AS OF '2026-09-07T18:00:00Z'

    UNION ALL

    SELECT 'Mon 4 PM ET',
           MAX(date),
           COUNT(DISTINCT CASE WHEN date BETWEEN '2026-08-30' AND '2026-09-05' THEN date END),
           SUM(CASE WHEN date BETWEEN '2026-08-30' AND '2026-09-05' THEN spend ELSE 0 END)
    FROM prd_dbi_analytics.improvado.pbi_programmatic_browsers_currentyr
    TIMESTAMP AS OF '2026-09-07T20:00:00Z'

    UNION ALL

    SELECT 'Tue 8 AM ET',
           MAX(date),
           COUNT(DISTINCT CASE WHEN date BETWEEN '2026-08-30' AND '2026-09-05' THEN date END),
           SUM(CASE WHEN date BETWEEN '2026-08-30' AND '2026-09-05' THEN spend ELSE 0 END)
    FROM prd_dbi_analytics.improvado.pbi_programmatic_browsers_currentyr
    TIMESTAMP AS OF '2026-09-08T12:00:00Z'

    UNION ALL

    SELECT 'Tue 10 AM ET',
           MAX(date),
           COUNT(DISTINCT CASE WHEN date BETWEEN '2026-08-30' AND '2026-09-05' THEN date END),
           SUM(CASE WHEN date BETWEEN '2026-08-30' AND '2026-09-05' THEN spend ELSE 0 END)
    FROM prd_dbi_analytics.improvado.pbi_programmatic_browsers_currentyr
    TIMESTAMP AS OF '2026-09-08T14:00:00Z'

    UNION ALL

    SELECT 'Tue 12 PM ET',
           MAX(date),
           COUNT(DISTINCT CASE WHEN date BETWEEN '2026-08-30' AND '2026-09-05' THEN date END),
           SUM(CASE WHEN date BETWEEN '2026-08-30' AND '2026-09-05' THEN spend ELSE 0 END)
    FROM prd_dbi_analytics.improvado.pbi_programmatic_browsers_currentyr
    TIMESTAMP AS OF '2026-09-08T16:00:00Z'
)

SELECT
    checkpoint,
    latest_date,
    days_present,
    snapshot_spend,
    final_spend,
    ROUND(100 * snapshot_spend / final_spend, 2) AS pct_of_final,
    CASE
        WHEN days_present = 7
         AND snapshot_spend / final_spend >= 0.99
        THEN 'READY'
        ELSE 'NOT READY'
    END AS readiness_status
FROM snapshots
CROSS JOIN final_value;
output:
checkpoint	latest_date	days_present	snapshot_spend	final_spend	pct_of_final	readiness_status
Mon 8 AM ET	2026-09-05	7	8347754.294289	9725089.854456056	85.84	NOT READY
Mon 10 AM ET	2026-09-06	7	9719809.921813022	9725089.854456056	99.95	READY
Mon 12 PM ET	2026-09-06	7	9719809.921813022	9725089.854456056	99.95	READY
Mon 2 PM ET	2026-09-06	7	9719809.921813022	9725089.854456056	99.95	READY
Mon 4 PM ET	2026-09-06	7	9719809.921813022	9725089.854456056	99.95	READY
Tue 8 AM ET	2026-09-06	7	9719809.921813022	9725089.854456056	99.95	READY
Tue 10 AM ET	2026-09-07	7	9725984.30417602	9725089.854456056	100.01	READY
Tue 12 PM ET	2026-09-07	7	9725984.30417602	9725089.854456056	100.01	READY



WITH final_value AS (
    SELECT SUM(Spend) AS final_spend
    FROM prdrzranalytics.lab42.media_analytics_integrated_snapshot
    WHERE Channel_Group_Name = 'Paid Social'
      AND Date BETWEEN '2026-08-30' AND '2026-09-05'
),

snapshots AS (

    SELECT 'Mon 8 AM ET' AS checkpoint,
           MAX(Date) AS latest_date,
           COUNT(DISTINCT CASE
               WHEN Date BETWEEN '2026-08-30' AND '2026-09-05'
               THEN Date END) AS days_present,
           SUM(CASE
               WHEN Date BETWEEN '2026-08-30' AND '2026-09-05'
               THEN Spend ELSE 0 END) AS snapshot_spend
    FROM prdrzranalytics.lab42.media_analytics_integrated_snapshot
    TIMESTAMP AS OF '2026-09-07T12:00:00Z'
    WHERE Channel_Group_Name = 'Paid Social'

    UNION ALL

    SELECT 'Mon 10 AM ET',
           MAX(Date),
           COUNT(DISTINCT CASE WHEN Date BETWEEN '2026-08-30' AND '2026-09-05' THEN Date END),
           SUM(CASE WHEN Date BETWEEN '2026-08-30' AND '2026-09-05' THEN Spend ELSE 0 END)
    FROM prdrzranalytics.lab42.media_analytics_integrated_snapshot
    TIMESTAMP AS OF '2026-09-07T14:00:00Z'
    WHERE Channel_Group_Name = 'Paid Social'

    UNION ALL

    SELECT 'Mon 12 PM ET',
           MAX(Date),
           COUNT(DISTINCT CASE WHEN Date BETWEEN '2026-08-30' AND '2026-09-05' THEN Date END),
           SUM(CASE WHEN Date BETWEEN '2026-08-30' AND '2026-09-05' THEN Spend ELSE 0 END)
    FROM prdrzranalytics.lab42.media_analytics_integrated_snapshot
    TIMESTAMP AS OF '2026-09-07T16:00:00Z'
    WHERE Channel_Group_Name = 'Paid Social'

    UNION ALL

    SELECT 'Mon 2 PM ET',
           MAX(Date),
           COUNT(DISTINCT CASE WHEN Date BETWEEN '2026-08-30' AND '2026-09-05' THEN Date END),
           SUM(CASE WHEN Date BETWEEN '2026-08-30' AND '2026-09-05' THEN Spend ELSE 0 END)
    FROM prdrzranalytics.lab42.media_analytics_integrated_snapshot
    TIMESTAMP AS OF '2026-09-07T18:00:00Z'
    WHERE Channel_Group_Name = 'Paid Social'

    UNION ALL

    SELECT 'Mon 4 PM ET',
           MAX(Date),
           COUNT(DISTINCT CASE WHEN Date BETWEEN '2026-08-30' AND '2026-09-05' THEN Date END),
           SUM(CASE WHEN Date BETWEEN '2026-08-30' AND '2026-09-05' THEN Spend ELSE 0 END)
    FROM prdrzranalytics.lab42.media_analytics_integrated_snapshot
    TIMESTAMP AS OF '2026-09-07T20:00:00Z'
    WHERE Channel_Group_Name = 'Paid Social'

    UNION ALL

    SELECT 'Tue 8 AM ET',
           MAX(Date),
           COUNT(DISTINCT CASE WHEN Date BETWEEN '2026-08-30' AND '2026-09-05' THEN Date END),
           SUM(CASE WHEN Date BETWEEN '2026-08-30' AND '2026-09-05' THEN Spend ELSE 0 END)
    FROM prdrzranalytics.lab42.media_analytics_integrated_snapshot
    TIMESTAMP AS OF '2026-09-08T12:00:00Z'
    WHERE Channel_Group_Name = 'Paid Social'

    UNION ALL

    SELECT 'Tue 10 AM ET',
           MAX(Date),
           COUNT(DISTINCT CASE WHEN Date BETWEEN '2026-08-30' AND '2026-09-05' THEN Date END),
           SUM(CASE WHEN Date BETWEEN '2026-08-30' AND '2026-09-05' THEN Spend ELSE 0 END)
    FROM prdrzranalytics.lab42.media_analytics_integrated_snapshot
    TIMESTAMP AS OF '2026-09-08T14:00:00Z'
    WHERE Channel_Group_Name = 'Paid Social'

    UNION ALL

    SELECT 'Tue 12 PM ET',
           MAX(Date),
           COUNT(DISTINCT CASE WHEN Date BETWEEN '2026-08-30' AND '2026-09-05' THEN Date END),
           SUM(CASE WHEN Date BETWEEN '2026-08-30' AND '2026-09-05' THEN Spend ELSE 0 END)
    FROM prdrzranalytics.lab42.media_analytics_integrated_snapshot
    TIMESTAMP AS OF '2026-09-08T16:00:00Z'
    WHERE Channel_Group_Name = 'Paid Social'
)

SELECT
    checkpoint,
    latest_date,
    days_present,
    snapshot_spend,
    final_spend,
    ROUND(100 * snapshot_spend / final_spend, 2) AS pct_of_final,
    CASE
        WHEN days_present = 7
         AND snapshot_spend / final_spend >= 0.99
        THEN 'READY'
        ELSE 'NOT READY'
    END AS readiness_status
FROM snapshots
CROSS JOIN final_value;
output:
checkpoint	latest_date	days_present	snapshot_spend	final_spend	pct_of_final	readiness_status
Mon 8 AM ET	2026-09-03	5	3049496.988268019	4509328.535227995	67.63	NOT READY
Mon 10 AM ET	2026-09-03	5	3049496.988268019	4509328.535227995	67.63	NOT READY
Mon 12 PM ET	2026-09-03	5	3049496.988268019	4509328.535227995	67.63	NOT READY
Mon 2 PM ET	2026-09-03	5	3049496.988268019	4509328.535227995	67.63	NOT READY
Mon 4 PM ET	2026-09-03	5	3049496.988268019	4509328.535227995	67.63	NOT READY
Tue 8 AM ET	2026-09-03	5	3049496.988268019	4509328.535227995	67.63	NOT READY
Tue 10 AM ET	2026-09-03	5	3049496.988268019	4509328.535227995	67.63	NOT READY
Tue 12 PM ET	2026-09-03	5	3049496.988268019	4509328.535227995	67.63	NOT READY




WITH final_value AS (
    SELECT SUM(Spend) AS final_spend
    FROM prdrzranalytics.lab42.media_analytics_integrated_snapshot
    WHERE Channel_Group_Name = 'Paid Social'
      AND Date BETWEEN '2026-08-30' AND '2026-09-05'
),

snapshots AS (

    SELECT
        'Tue 2 PM ET' AS checkpoint,
        MAX(Date) AS latest_date,
        COUNT(DISTINCT CASE
            WHEN Date BETWEEN '2026-08-30' AND '2026-09-05'
            THEN Date END) AS days_present,
        SUM(CASE
            WHEN Date BETWEEN '2026-08-30' AND '2026-09-05'
            THEN Spend ELSE 0 END) AS snapshot_spend
    FROM prdrzranalytics.lab42.media_analytics_integrated_snapshot
    TIMESTAMP AS OF '2026-09-08T18:00:00Z'
    WHERE Channel_Group_Name = 'Paid Social'

    UNION ALL

    SELECT
        'Tue 4 PM ET',
        MAX(Date),
        COUNT(DISTINCT CASE WHEN Date BETWEEN '2026-08-30' AND '2026-09-05' THEN Date END),
