SELECT Header, Section, MetricOrder, MetricID, MetricName, DisplayMetricType
FROM prdrzrlakehouse.qgp_restricted.qgpweeklyview
WHERE Page = 'Digital'
  AND DateContext = 'Normal'
  AND MetricType IN ('Actuals', 'Actuals/Outlook')
ORDER BY Header, MetricOrder;

output: No rows written


SELECT Header, Section, MetricOrder, MetricID, MetricName, DisplayMetricType
FROM prdrzrlakehouse.qgp_restricted.qgpweeklyview
WHERE Page IN ('IT Summary', 'IT Summary Outcomes')
  AND DateContext = 'Normal'
  AND MetricType IN ('Actuals', 'Actuals/Outlook')
ORDER BY Header, MetricOrder;

output:
Header	Section	MetricOrder	MetricID	MetricName	DisplayMetricType
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6340	BusinessTotalPostpaidActivationsAssistedandUnassistedMIX	"Digital % of Business Postpaid Activations
(No Assistance + Assistance)"	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
Section2	Weekly	6360	ITBusinessProdperRepManual	Productivity per Rep	Actuals/Outlook
