SELECT
  r.Quarter AS Raw_Quarter,
  CONCAT('20', SUBSTRING(r.Quarter, 4, 2), ' ', SUBSTRING(r.Quarter, 1, 2)) AS Normalized_Quarter,
  s.QGP_Week, s.Quarter AS Silver_Quarter, s.week_type, s.Spend_Forecast
FROM prdrzranalytics.lab42.raw_media_flowchart r
JOIN prdrzranalytics.lab42.sdi_tbl_mfc_silver_spendGranular_weekly s
  ON DATE(r.Week_Beginning_Monday) = s.Week_Beginning_Monday
 AND UPPER(TRIM(r.LOB_Supported)) = s.LOB_Supported
 AND r.Channel <=> s.Channel AND r.Tactic <=> s.Tactic
 AND r.Message_Type <=> s.Message_Type
WHERE UPPER(TRIM(r.QGP)) = 'FORECAST'
  AND r.Week_Beginning_Monday = '2026-03-30'
  AND UPPER(TRIM(r.LOB_Supported)) = 'CONSUMER POSTPAID'
ORDER BY r.Quarter;


Raw_Quarter	Normalized_Quarter	QGP_Week	Silver_Quarter	week_type	Spend_Forecast
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	41820.55078125
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	373224.3370535715
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	39899.85546875
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	2117050.7706124443
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	846820.3082449776
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	1130663.203125
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	39899.85546875
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	249247.6865234375
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	846820.3082449776
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	117175.71428571429
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	846820.3082449776
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	2117050.7706124443
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	846820.3082449776
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	373224.3370535715
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	39899.85546875
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	2117050.7706124443
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	846820.3082449776
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	452265.28125
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	330148.22862897604
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	2117050.7706124443
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	202190.22359303065
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	1130663.203125
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	2666.05810546875
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	2117050.7706124443
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	1898334.841796875
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	93488.55503286634
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	846820.3082449776
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	2117050.7706124443
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	1898334.841796875
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	373224.3370535715
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	384615.392825
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	2117050.7706124443
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	6530.09423828125
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	1130663.203125
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	202190.22359303065
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	44893.58372279576
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	846820.3082449776
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	1130663.203125
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	1898334.841796875
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	249247.6865234375
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	39899.85546875
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	117175.71428571429
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	78035.94140625
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	44893.58372279576
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	46630.86033412388
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	1130663.203125
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	2117050.7706124443
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	44893.58372279576
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	23674.06900065286
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	452265.28125
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	9148.3525390625
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	44893.58372279576
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	229609.3408203125
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	1130663.203125
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	18652.344133649553
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	44893.58372279576
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	7984.728899274553
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	452265.28125
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	2117050.7706124443
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	44893.58372279576
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	132059.29145159043
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	373224.3370535715
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	2117050.7706124443
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	44893.58372279576
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	132059.29145159043
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	9469.627600261143
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	2117050.7706124443
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	44893.58372279576
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	132059.29145159043
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	1130663.203125
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	23674.06900065286
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	2117050.7706124443
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	132059.29145159043
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	262057.47154017855
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	93488.55503286634
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	2117050.7706124443
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	132059.29145159043
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	373224.3370535715
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	93488.55503286634
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	2117050.7706124443
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	93488.55503286634
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	373224.3370535715
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	80876.08943721226
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	249247.6865234375
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	93488.55503286634
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	373224.3370535715
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	132059.29145159043
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	219947.265625
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	80876.08943721226
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	91843.736328125
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	2117050.7706124443
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	1502186.7744663784
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	2117050.7706124443
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	373224.3370535715
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	2117050.7706124443
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	1502186.7744663784
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	2117050.7706124443
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	262057.47154017855
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	23674.06900065286
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	1502186.7744663784
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	2117050.7706124443
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	91843.736328125
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	2117050.7706124443
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	1502186.7744663784
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	2117050.7706124443
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	330148.22862897604
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	229609.3408203125
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	190000.21875
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	2117050.7706124443
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	91843.736328125
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	2117050.7706124443
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	1898334.841796875
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	2117050.7706124443
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	41820.55078125
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	2117050.7706124443
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	846820.3082449776
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	2117050.7706124443
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	91843.736328125
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	132059.29145159043
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	1898334.841796875
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	80876.08943721226
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	933060.8426339286
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	2117050.7706124443
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	846820.3082449776
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	80876.08943721226
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	91843.736328125
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	2117050.7706124443
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	1898334.841796875
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	45695.97160993304
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	1130663.203125
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	18652.344133649553
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	384615.392825
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	1130663.203125
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	1130663.203125
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	117175.71428571429
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	164269.8260498047
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	91843.736328125
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	373224.3370535715
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	373224.3370535715
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	850755.71875
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	373224.3370535715
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	1130663.203125
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	373224.3370535715
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	46630.86033412388
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	262057.47154017855
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	452265.28125
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	373224.3370535715
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	19961.82224818638
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	1130663.203125
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	373224.3370535715
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	117175.71428571429
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	850755.71875
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	1130663.203125
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	1130663.203125
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	373224.3370535715
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	850755.71875
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	1130663.203125
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	373224.3370535715
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	117175.71428571429
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	46630.86033412388
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	1130663.203125
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	373224.3370535715
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	373224.3370535715
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	850755.71875
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	373224.3370535715
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	655143.6788504464
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	262057.47154017855
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	164269.8260498047
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	933060.8426339286
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	1130663.203125
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	46870.28571428571
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	190000.21875
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	933060.8426339286
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	452265.28125
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	933060.8426339286
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	330148.22862897604
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	933060.8426339286
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	452265.28125
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	655143.6788504464
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	1898334.841796875
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	933060.8426339286
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	933060.8426339286
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	452265.28125
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	846820.3082449776
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	46870.28571428571
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	373224.3370535715
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	452265.28125
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	9469.627600261143
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	933060.8426339286
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	46870.28571428571
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	452265.28125
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	1898334.841796875
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	46870.28571428571
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	1898334.841796875
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	452265.28125
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	846820.3082449776
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	933060.8426339286
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	452265.28125
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	933060.8426339286
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	1898334.841796875
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	78035.94140625
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	373224.3370535715
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	19961.82224818638
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	1898334.841796875
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	164269.8260498047
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	933060.8426339286
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	28426.36607142857
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	846820.3082449776
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	29431.15979875837
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	202190.22359303065
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	196.15379333496094
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	384615.392825
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	78929.98213631766
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	452265.28125
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	330148.22862897604
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	617497.9375
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	17957.433489118306
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	373224.3370535715
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	37395.42201314653
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	384615.392825
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	6530.09423828125
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	933060.8426339286
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	114239.92902483259
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	202190.22359303065
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	6530.09423828125
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	373224.3370535715
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	17957.433489118306
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	846820.3082449776
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	37395.42201314653
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	452265.28125
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	330148.22862897604
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	1898334.841796875
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	17957.433489118306
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	91843.736328125
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	330148.22862897604
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	1898334.841796875
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	17957.433489118306
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	933060.8426339286
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	17957.433489118306
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	1898334.841796875
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	-66666.6640625
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	null
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	164269.8260498047
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	846820.3082449776
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	164269.8260498047
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	933060.8426339286
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	846820.3082449776
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	330148.22862897604
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	17957.433489118306
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	373224.3370535715
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	846820.3082449776
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	9469.627600261143
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	17957.433489118306
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	452265.28125
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	17957.433489118306
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	202190.22359303065
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	11720.75
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	1130663.203125
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	6530.09423828125
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	9469.627600261143
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	846820.3082449776
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	933060.8426339286
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	330148.22862897604
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	202190.22359303065
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	29829
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	117175.71428571429
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	29829
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	9469.627600261143
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	114239.92902483259
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	452265.28125
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	330148.22862897604
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	37395.42201314653
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	330148.22862897604
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	655143.6788504464
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	330148.22862897604
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	37395.42201314653
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	202190.22359303065
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	933060.8426339286
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	9469.627600261143
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	2117050.7706124443
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	9469.627600261143
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	373224.3370535715
Q1'26	2026 Q1	2026-03-31	2026 Q1	BOUNDARY_STUB	87978.90625
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	2117050.7706124443
Q1'26	2026 Q1	2026-04-04	2026 Q2	BOUNDARY_FIRST	114239.92902483259
